First,Second,Third,Fourth
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
strain,rate,0.06,1,0,0.202222
